details_id,name,type,category,primary,secondary
lesser-essence-of-ice,Lesser Essence of Ice,Essences,Essences,divine,chaos
lesser-essence-of-seeking,Lesser Essence of Seeking,Essences,Essences,divine,chaos
lesser-essence-of-the-infinite,Lesser Essence of the Infinite,Essences,Essences,divine,chaos
greater-essence-of-battle,Greater Essence of Battle,Essences,Essences,divine,chaos
greater-essence-of-the-infinite,Greater Essence of the Infinite,Essences,Essences,divine,chaos
greater-essence-of-the-body,Greater Essence of the Body,Essences,Essences,divine,chaos
greater-essence-of-electricity,Greater Essence of Electricity,Essences,Essences,divine,chaos
lesser-essence-of-thawing,Lesser Essence of Thawing,Essences,Essences,divine,chaos
greater-essence-of-ice,Greater Essence of Ice,Essences,Essences,divine,chaos
greater-essence-of-the-mind,Greater Essence of the Mind,Essences,Essences,divine,chaos
greater-essence-of-flames,Greater Essence of Flames,Essences,Essences,divine,chaos
essence-of-horror,Essence of Horror,Essences,Essences,divine,chaos
essence-of-command,Essence of Command,Essences,Essences,divine,chaos
essence-of-hysteria,Essence of Hysteria,Essences,Essences,divine,chaos
greater-essence-of-opulence,Greater Essence of Opulence,Essences,Essences,divine,chaos
perfect-essence-of-battle,Perfect Essence of Battle,Essences,Essences,divine,chaos
perfect-essence-of-haste,Perfect Essence of Haste,Essences,Essences,divine,chaos
perfect-essence-of-alacrity,Perfect Essence of Alacrity,Essences,Essences,divine,chaos
essence-of-the-abyss,Essence of the Abyss,Essences,Essences,divine,chaos
essence-of-delirium,Essence of Delirium,Essences,Essences,divine,chaos
essence-of-opulence,Essence of Opulence,Essences,Essences,divine,chaos
lesser-essence-of-opulence,Lesser Essence of Opulence,Essences,Essences,divine,chaos
essence-of-abrasion,Essence of Abrasion,Essences,Essences,divine,chaos
perfect-essence-of-sorcery,Perfect Essence of Sorcery,Essences,Essences,divine,chaos
perfect-essence-of-the-infinite,Perfect Essence of the Infinite,Essences,Essences,divine,chaos
perfect-essence-of-opulence,Perfect Essence of Opulence,Essences,Essences,divine,chaos
perfect-essence-of-the-mind,Perfect Essence of the Mind,Essences,Essences,divine,chaos
lesser-essence-of-enhancement,Lesser Essence of Enhancement,Essences,Essences,divine,chaos
essence-of-alacrity,Essence of Alacrity,Essences,Essences,divine,chaos
essence-of-insanity,Essence of Insanity,Essences,Essences,divine,chaos
essence-of-sorcery,Essence of Sorcery,Essences,Essences,divine,chaos
essence-of-enhancement,Essence of Enhancement,Essences,Essences,divine,chaos
lesser-essence-of-abrasion,Lesser Essence of Abrasion,Essences,Essences,divine,chaos
essence-of-seeking,Essence of Seeking,Essences,Essences,divine,chaos
perfect-essence-of-enhancement,Perfect Essence of Enhancement,Essences,Essences,divine,chaos
essence-of-thawing,Essence of Thawing,Essences,Essences,divine,chaos
greater-essence-of-seeking,Greater Essence of Seeking,Essences,Essences,divine,chaos
perfect-essence-of-abrasion,Perfect Essence of Abrasion,Essences,Essences,divine,chaos
essence-of-insulation,Essence of Insulation,Essences,Essences,divine,chaos
lesser-essence-of-alacrity,Lesser Essence of Alacrity,Essences,Essences,divine,chaos
perfect-essence-of-ice,Perfect Essence of Ice,Essences,Essences,divine,chaos
essence-of-grounding,Essence of Grounding,Essences,Essences,divine,chaos
essence-of-haste,Essence of Haste,Essences,Essences,divine,chaos
lesser-essence-of-grounding,Lesser Essence of Grounding,Essences,Essences,divine,chaos
essence-of-ruin,Essence of Ruin,Essences,Essences,divine,chaos
lesser-essence-of-haste,Lesser Essence of Haste,Essences,Essences,divine,chaos
perfect-essence-of-electricity,Perfect Essence of Electricity,Essences,Essences,divine,chaos
greater-essence-of-ruin,Greater Essence of Ruin,Essences,Essences,divine,chaos
perfect-essence-of-flames,Perfect Essence of Flames,Essences,Essences,divine,chaos
perfect-essence-of-command,Perfect Essence of Command,Essences,Essences,divine,chaos
lesser-essence-of-the-mind,Lesser Essence of the Mind,Essences,Essences,divine,chaos
essence-of-the-body,Essence of the Body,Essences,Essences,divine,chaos
greater-essence-of-insulation,Greater Essence of Insulation,Essences,Essences,divine,chaos
greater-essence-of-thawing,Greater Essence of Thawing,Essences,Essences,divine,chaos
guatelitzis-thesis,Guatelitzi's Thesis,SoulCores,Incursion,divine,chaos
jiquanis-thesis,Jiquani's Thesis,SoulCores,Incursion,divine,chaos
soul-core-of-jiquani,Soul Core of Jiquani,SoulCores,Ultimatum,divine,chaos
soul-core-of-zalatl,Soul Core of Zalatl,SoulCores,Ultimatum,divine,chaos
quipolatls-thesis,Quipolatl's Thesis,SoulCores,Incursion,divine,chaos
soul-core-of-azcapa,Soul Core of Azcapa,SoulCores,Ultimatum,divine,chaos
tzamotos-soul-core-of-ferocity,Tzamoto's Soul Core of Ferocity,SoulCores,Ultimatum,divine,chaos
soul-core-of-quipolatl,Soul Core of Quipolatl,SoulCores,Ultimatum,divine,chaos
quipolatls-soul-core-of-flow,Quipolatl's Soul Core of Flow,SoulCores,Ultimatum,divine,chaos
soul-core-of-zantipi,Soul Core of Zantipi,SoulCores,Ultimatum,divine,chaos
soul-core-of-citaqualotl,Soul Core of Citaqualotl,SoulCores,Ultimatum,divine,chaos
xopecs-soul-core-of-power,Xopec's Soul Core of Power,SoulCores,Ultimatum,divine,chaos
citaqualotls-thesis,Citaqualotl's Thesis,SoulCores,Incursion,divine,chaos
soul-core-of-tacati,Soul Core of Tacati,SoulCores,Ultimatum,divine,chaos
estazuntis-soul-core-of-convalescence,Estazunti's Soul Core of Convalescence,SoulCores,Ultimatum,divine,chaos
atmohuas-soul-core-of-retreat,Atmohua's Soul Core of Retreat,SoulCores,Ultimatum,divine,chaos
guatelitzis-soul-core-of-endurance,Guatelitzi's Soul Core of Endurance,SoulCores,Ultimatum,divine,chaos
soul-core-of-ticaba,Soul Core of Ticaba,SoulCores,Ultimatum,divine,chaos
soul-core-of-cholotl,Soul Core of Cholotl,SoulCores,Ultimatum,divine,chaos
topotantes-soul-core-of-dampening,Topotante's Soul Core of Dampening,SoulCores,Ultimatum,divine,chaos
soul-core-of-atmohua,Soul Core of Atmohua,SoulCores,Ultimatum,divine,chaos
hayoxis-soul-core-of-heatproofing,Hayoxi's Soul Core of Heatproofing,SoulCores,Ultimatum,divine,chaos
soul-core-of-puhuarte,Soul Core of Puhuarte,SoulCores,Ultimatum,divine,chaos
citaqualotls-soul-core-of-foulness,Citaqualotl's Soul Core of Foulness,SoulCores,Ultimatum,divine,chaos
opilotis-soul-core-of-assault,Opiloti's Soul Core of Assault,SoulCores,Ultimatum,divine,chaos
xipocados-soul-core-of-dominion,Xipocado's Soul Core of Dominion,SoulCores,Ultimatum,divine,chaos
soul-core-of-topotante,Soul Core of Topotante,SoulCores,Ultimatum,divine,chaos
uromotis-soul-core-of-attenuation,Uromoti's Soul Core of Attenuation,SoulCores,Ultimatum,divine,chaos
soul-core-of-tzamoto,Soul Core of Tzamoto,SoulCores,Ultimatum,divine,chaos
tacatis-soul-core-of-affliction,Tacati's Soul Core of Affliction,SoulCores,Ultimatum,divine,chaos
soul-core-of-opiloti,Soul Core of Opiloti,SoulCores,Ultimatum,divine,chaos
soul-core-of-xopec,Soul Core of Xopec,SoulCores,Ultimatum,divine,chaos
zalatls-soul-core-of-insulation,Zalatl's Soul Core of Insulation,SoulCores,Ultimatum,divine,chaos
cholotls-soul-core-of-war,Cholotl's Soul Core of War,SoulCores,Ultimatum,divine,chaos
idol-of-eeshta,Idol of Eeshta,Idols,Idol,divine,chaos
rabbit-idol,Rabbit Idol,Idols,Idol,divine,chaos
idol-of-sirrius,Idol of Sirrius,Idols,Idol,divine,chaos
fox-idol,Fox Idol,Idols,Idol,divine,chaos
idol-of-ralakesh,Idol of Ralakesh,Idols,Idol,divine,chaos
idol-of-egrin,Idol of Egrin,Idols,Idol,divine,chaos
idol-of-thruldana,Idol of Thruldana,Idols,Idol,divine,chaos
snake-idol,Snake Idol,Idols,Idol,divine,chaos
primate-idol,Primate Idol,Idols,Idol,divine,chaos
idol-of-grold,Idol of Grold,Idols,Idol,divine,chaos
bear-idol,Bear Idol,Idols,Idol,divine,chaos
stag-idol,Stag Idol,Idols,Idol,divine,chaos
idol-of-maxarius,Idol of Maxarius,Idols,Idol,divine,chaos
owl-idol,Owl Idol,Idols,Idol,divine,chaos
boar-idol,Boar Idol,Idols,Idol,divine,chaos
ox-idol,Ox Idol,Idols,Idol,divine,chaos
cat-idol,Cat Idol,Idols,Idol,divine,chaos
wolf-idol,Wolf Idol,Idols,Idol,divine,chaos
hedgewitch-assandras-rune-of-wisdom,Hedgewitch Assandra's Rune of Wisdom,Runes,Runes,divine,chaos
greater-rune-of-alacrity,Greater Rune of Alacrity,Runes,Runes,divine,chaos
greater-rune-of-tithing,Greater Rune of Tithing,Runes,Runes,divine,chaos
countess-seskes-rune-of-archery,Countess Seske's Rune of Archery,Runes,Runes,divine,chaos
inspiration-rune,Inspiration Rune,Runes,Runes,divine,chaos
iron-rune,Iron Rune,Runes,Runes,divine,chaos
storm-rune,Storm Rune,Runes,Runes,divine,chaos
lesser-iron-rune,Lesser Iron Rune,Runes,Runes,divine,chaos
farruls-rune-of-the-chase,Farrul's Rune of the Chase,Runes,Runes,divine,chaos
lesser-robust-rune,Lesser Robust Rune,Runes,Runes,divine,chaos
saqawals-rune-of-the-sky,Saqawal's Rune of the Sky,Runes,Runes,divine,chaos
adept-rune,Adept Rune,Runes,Runes,divine,chaos
lesser-adept-rune,Lesser Adept Rune,Runes,Runes,divine,chaos
glacial-rune,Glacial Rune,Runes,Runes,divine,chaos
lesser-storm-rune,Lesser Storm Rune,Runes,Runes,divine,chaos
robust-rune,Robust Rune,Runes,Runes,divine,chaos
resolve-rune,Resolve Rune,Runes,Runes,divine,chaos
lesser-body-rune,Lesser Body Rune,Runes,Runes,divine,chaos
the-greatwolfs-rune-of-willpower,The Greatwolf's Rune of Willpower,Runes,Runes,divine,chaos
lesser-resolve-rune,Lesser Resolve Rune,Runes,Runes,divine,chaos
lesser-inspiration-rune,Lesser Inspiration Rune,Runes,Runes,divine,chaos
greater-rune-of-leadership,Greater Rune of Leadership,Runes,Runes,divine,chaos
saqawals-rune-of-memory,Saqawal's Rune of Memory,Runes,Runes,divine,chaos
fenumus-rune-of-agony,Fenumus' Rune of Agony,Runes,Runes,divine,chaos
thane-girts-rune-of-wildness,Thane Girt's Rune of Wildness,Runes,Runes,divine,chaos
body-rune,Body Rune,Runes,Runes,divine,chaos
craiceanns-rune-of-warding,Craiceann's Rune of Warding,Runes,Runes,divine,chaos
vision-rune,Vision Rune,Runes,Runes,divine,chaos
thane-grannells-rune-of-mastery,Thane Grannell's Rune of Mastery,Runes,Runes,divine,chaos
courtesan-mannans-rune-of-cruelty,Courtesan Mannan's Rune of Cruelty,Runes,Runes,divine,chaos
fenumus-rune-of-spinning,Fenumus' Rune of Spinning,Runes,Runes,divine,chaos
lesser-glacial-rune,Lesser Glacial Rune,Runes,Runes,divine,chaos
thane-lelds-rune-of-spring,Thane Leld's Rune of Spring,Runes,Runes,divine,chaos
desert-rune,Desert Rune,Runes,Runes,divine,chaos
farruls-rune-of-the-hunt,Farrul's Rune of the Hunt,Runes,Runes,divine,chaos
the-greatwolfs-rune-of-claws,The Greatwolf's Rune of Claws,Runes,Runes,divine,chaos
lesser-desert-rune,Lesser Desert Rune,Runes,Runes,divine,chaos
lady-hestras-rune-of-winter,Lady Hestra's Rune of Winter,Runes,Runes,divine,chaos
thane-myrks-rune-of-summer,Thane Myrk's Rune of Summer,Runes,Runes,divine,chaos
greater-iron-rune,Greater Iron Rune,Runes,Runes,divine,chaos
omen-of-sinistral-annulment,Omen of Sinistral Annulment,Ritual,Ritual,divine,chaos
omen-of-whittling,Omen of Whittling,Ritual,Ritual,divine,chaos
omen-of-dextral-annulment,Omen of Dextral Annulment,Ritual,Ritual,divine,chaos
omen-of-light,Omen of Light,Ritual,Ritual,divine,chaos
omen-of-dextral-erasure,Omen of Dextral Erasure,Ritual,Ritual,divine,chaos
omen-of-chance,Omen of Chance,Ritual,Ritual,divine,chaos
omen-of-sanctification,Omen of Sanctification,Ritual,Ritual,divine,chaos
omen-of-the-blessed,Omen of the Blessed,Ritual,Ritual,divine,chaos
omen-of-sinistral-crystallisation,Omen of Sinistral Crystallisation,Ritual,Ritual,divine,chaos
omen-of-dextral-crystallisation,Omen of Dextral Crystallisation,Ritual,Ritual,divine,chaos
omen-of-abyssal-echoes,Omen of Abyssal Echoes,Ritual,Ritual,divine,chaos
omen-of-corruption,Omen of Corruption,Ritual,Ritual,divine,chaos
omen-of-sinistral-exaltation,Omen of Sinistral Exaltation,Ritual,Ritual,divine,chaos
omen-of-recombination,Omen of Recombination,Ritual,Ritual,divine,chaos
omen-of-the-hunt,Omen of the Hunt,Ritual,Ritual,divine,chaos
omen-of-dextral-exaltation,Omen of Dextral Exaltation,Ritual,Ritual,divine,chaos
omen-of-catalysing-exaltation,Omen of Catalysing Exaltation,Ritual,Ritual,divine,chaos
omen-of-chaotic-monsters,Omen of Chaotic Monsters,Ritual,Ritual,divine,chaos
omen-of-greater-exaltation,Omen of Greater Exaltation,Ritual,Ritual,divine,chaos
omen-of-amelioration,Omen of Amelioration,Ritual,Ritual,divine,chaos
omen-of-chaotic-rarity,Omen of Chaotic Rarity,Ritual,Ritual,divine,chaos
omen-of-chaotic-quantity,Omen of Chaotic Quantity,Ritual,Ritual,divine,chaos
omen-of-reinforcements,Omen of Reinforcements,Ritual,Ritual,divine,chaos
omen-of-answered-prayers,Omen of Answered Prayers,Ritual,Ritual,divine,chaos
omen-of-bartering,Omen of Bartering,Ritual,Ritual,divine,chaos
omen-of-secret-compartments,Omen of Secret Compartments,Ritual,Ritual,divine,chaos
omen-of-the-blackblooded,Omen of the Blackblooded,Ritual,Ritual,divine,chaos
omen-of-resurgence,Omen of Resurgence,Ritual,Ritual,divine,chaos
omen-of-the-ancients,Omen of the Ancients,Ritual,Ritual,divine,chaos
omen-of-refreshment,Omen of Refreshment,Ritual,Ritual,divine,chaos
petition-splinter,Petition Splinter,Ritual,Ritual,divine,chaos
omen-of-sinistral-necromancy,Omen of Sinistral Necromancy,Ritual,Ritual,divine,chaos
omen-of-dextral-necromancy,Omen of Dextral Necromancy,Ritual,Ritual,divine,chaos
omen-of-the-sovereign,Omen of the Sovereign,Ritual,Ritual,divine,chaos
omen-of-putrefaction,Omen of Putrefaction,Ritual,Ritual,divine,chaos
omen-of-gambling,Omen of Gambling,Ritual,Ritual,divine,chaos
omen-of-the-liege,Omen of the Liege,Ritual,Ritual,divine,chaos
omen-of-sinistral-erasure,Omen of Sinistral Erasure,Ritual,Ritual,divine,chaos
exotic-coinage,Exotic Coinage,Expedition,Expedition,divine,chaos
black-scythe-artifact,Black Scythe Artifact,Expedition,Expedition,divine,chaos
sun-artifact,Sun Artifact,Expedition,Expedition,divine,chaos
broken-circle-artifact,Broken Circle Artifact,Expedition,Expedition,divine,chaos
order-artifact,Order Artifact,Expedition,Expedition,divine,chaos
concentrated-liquid-isolation,Concentrated Liquid Isolation,Delirium,Delirium,divine,chaos
concentrated-liquid-suffering,Concentrated Liquid Suffering,Delirium,Delirium,divine,chaos
concentrated-liquid-fear,Concentrated Liquid Fear,Delirium,Delirium,divine,chaos
liquid-despair,Liquid Despair,Delirium,Delirium,divine,chaos
liquid-disgust,Liquid Disgust,Delirium,Delirium,divine,chaos
liquid-envy,Liquid Envy,Delirium,Delirium,divine,chaos
liquid-paranoia,Liquid Paranoia,Delirium,Delirium,divine,chaos
diluted-liquid-greed,Diluted Liquid Greed,Delirium,Delirium,divine,chaos
diluted-liquid-guilt,Diluted Liquid Guilt,Delirium,Delirium,divine,chaos
diluted-liquid-ire,Diluted Liquid Ire,Delirium,Delirium,divine,chaos
neural-catalyst,Neural Catalyst,Breach,Breach,divine,chaos
sibilant-catalyst,Sibilant Catalyst,Breach,Breach,divine,chaos
skittering-catalyst,Skittering Catalyst,Breach,Breach,divine,chaos
reaver-catalyst,Reaver Catalyst,Breach,Breach,divine,chaos
eshs-catalyst,Esh's Catalyst,Breach,Breach,divine,chaos
tuls-catalyst,Tul's Catalyst,Breach,Breach,divine,chaos
xophs-catalyst,Xoph's Catalyst,Breach,Breach,divine,chaos
breach-splinter,Breach Splinter,Breach,Breach,divine,chaos
flesh-catalyst,Flesh Catalyst,Breach,Breach,divine,chaos
carapace-catalyst,Carapace Catalyst,Breach,Breach,divine,chaos
chayulas-catalyst,Chayula's Catalyst,Breach,Breach,divine,chaos
adaptive-catalyst,Adaptive Catalyst,Breach,Breach,divine,chaos
uul-netols-catalyst,Uul-Netol's Catalyst,Breach,Breach,divine,chaos
